Info (125069): Default assignment values were changed in the current version of the Quartus Prime software -- changes to default assignments values are contained in file c:/intelfpga/18.1/quartus/bin64/assignment_defaults.qdf
Info: *******************************************************************
Info: Running Quartus Prime Timing Analyzer
    Info: Version 18.1.0 Build 625 09/12/2018 SJ Standard Edition
    Info: Copyright (C) 2018  Intel Corporation. All rights reserved.
    Info: Your use of Intel Corporation's design tools, logic functions 
    Info: and other software and tools, and its AMPP partner logic 
    Info: functions, and any output files from any of the foregoing 
    Info: (including device programming or simulation files), and any 
    Info: associated documentation or information are expressly subject 
    Info: to the terms and conditions of the Intel Program License 
    Info: Subscription Agreement, the Intel Quartus Prime License Agreement,
    Info: the Intel FPGA IP License Agreement, or other applicable license
    Info: agreement, including, without limitation, that your use is for
    Info: the sole purpose of programming logic devices manufactured by
    Info: Intel and sold by Intel or its authorized distributors.  Please
    Info: refer to the applicable agreement for further details.
    Info: Processing started: Sat May 09 20:49:35 2020
Info: Command: quartus_sta --sdc=toolflow.sdc toolflow --do_report_timing
Info: qsta_default_script.tcl version: #1
Warning (18236): Number of processors has not been specified which may cause overloading on shared machines.  Set the global assignment NUM_PARALLEL_PROCESSORS in your QSF to an appropriate value for best performance.
Info (20030): Parallel compilation is enabled and will use 4 of the 4 processors detected
Info (21076): High junction temperature operating condition is not set. Assuming a default value of '85'.
Info (21076): Low junction temperature operating condition is not set. Assuming a default value of '0'.
Warning (335093): The Timing Analyzer is analyzing 20 combinational loops as latches. For more details, run the Check Timing command in the Timing Analyzer or view the "User-Specified and Inferred Latches" table in the Analysis & Synthesis report.
Info (332104): Reading SDC File: 'toolflow.sdc'
Warning (332125): Found combinational loop of 4 nodes File: U:/ISU/2020 Spring/cpre381/381proj/cpre381-toolflow-release/src/control.vhd Line: 27
    Warning (332126): Node "controlUnit|o_RegWrite|combout"
    Warning (332126): Node "controlUnit|o_RegWrite~0|datad"
    Warning (332126): Node "controlUnit|o_RegWrite~0|combout"
    Warning (332126): Node "controlUnit|o_RegWrite|datac"
Warning (332060): Node: iInstAddr[10] was determined to be a clock but was found without an associated clock assignment.
    Info (13166): Latch control:controlUnit|o_jump is being clocked by iInstAddr[10]
Info: Found TIMING_ANALYZER_REPORT_SCRIPT_INCLUDE_DEFAULT_ANALYSIS = ON
Info: Analyzing Slow 1200mV 85C Model
Critical Warning (332148): Timing requirements not met
    Info (11105): For recommendations on closing timing, run Report Timing Closure Recommendations in the Timing Analyzer.
Info (332146): Worst-case setup slack is -39.770
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):   -39.770         -610008.537 iCLK 
Info (332146): Worst-case hold slack is 0.957
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):     0.957               0.000 iCLK 
Info (332140): No Recovery paths to report
Info (332140): No Removal paths to report
Info (332146): Worst-case minimum pulse width slack is 9.575
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):     9.575               0.000 iCLK 
Info (332115): Report Timing: Found 1 setup paths (1 violated).  Worst case slack is -39.770
    Info (332115): -to_clock [get_clocks {iCLK}]
    Info (332115): -setup
    Info (332115): -stdout
Info (332115): Path #1: Setup slack is -39.770 (VIOLATED)
    Info (332115): ===================================================================
    Info (332115): From Node    : PC_reg:PC|dffg:\G_nbit_Reg:7:RegI|s_Q
    Info (332115): To Node      : RegFile:registers|nbit_Reg:reg13|dffg:\G_nbit_Reg:31:RegI|s_Q
    Info (332115): Launch Clock : iCLK
    Info (332115): Latch Clock  : iCLK
    Info (332115): Data Arrival Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):      0.000      0.000           launch edge time
    Info (332115):      2.746      2.746  R        clock network delay
    Info (332115):      2.978      0.232     uTco  PC_reg:PC|dffg:\G_nbit_Reg:7:RegI|s_Q
    Info (332115):      2.978      0.000 FF  CELL  PC|\G_nbit_Reg:7:RegI|s_Q|q
    Info (332115):      3.348      0.370 FF    IC  s_IMemAddr[7]~1|datad
    Info (332115):      3.473      0.125 FF  CELL  s_IMemAddr[7]~1|combout
    Info (332115):      4.847      1.374 FF    IC  IMem|ram~38622|dataa
    Info (332115):      5.271      0.424 FF  CELL  IMem|ram~38622|combout
    Info (332115):      5.957      0.686 FF    IC  IMem|ram~38623|datad
    Info (332115):      6.082      0.125 FF  CELL  IMem|ram~38623|combout
    Info (332115):      6.360      0.278 FF    IC  IMem|ram~38624|dataa
    Info (332115):      6.784      0.424 FF  CELL  IMem|ram~38624|combout
    Info (332115):      8.812      2.028 FF    IC  IMem|ram~38627|datab
    Info (332115):      9.237      0.425 FF  CELL  IMem|ram~38627|combout
    Info (332115):      9.471      0.234 FF    IC  IMem|ram~38638|datac
    Info (332115):      9.752      0.281 FF  CELL  IMem|ram~38638|combout
    Info (332115):      9.987      0.235 FF    IC  IMem|ram~38649|datac
    Info (332115):     10.268      0.281 FF  CELL  IMem|ram~38649|combout
    Info (332115):     13.792      3.524 FF    IC  IMem|ram~38777|datac
    Info (332115):     14.072      0.280 FF  CELL  IMem|ram~38777|combout
    Info (332115):     14.307      0.235 FF    IC  IMem|ram~38778|datac
    Info (332115):     14.588      0.281 FF  CELL  IMem|ram~38778|combout
    Info (332115):     14.824      0.236 FF    IC  IMem|ram~38949|datac
    Info (332115):     15.105      0.281 FF  CELL  IMem|ram~38949|combout
    Info (332115):     15.967      0.862 FF    IC  registers|mux0|Mux16~4|datac
    Info (332115):     16.247      0.280 FF  CELL  registers|mux0|Mux16~4|combout
    Info (332115):     17.149      0.902 FF    IC  registers|mux0|Mux31~20|dataa
    Info (332115):     17.549      0.400 FF  CELL  registers|mux0|Mux31~20|combout
    Info (332115):     18.243      0.694 FF    IC  registers|mux0|Mux31~22|datad
    Info (332115):     18.368      0.125 FF  CELL  registers|mux0|Mux31~22|combout
    Info (332115):     18.603      0.235 FF    IC  registers|mux0|Mux31~25|datac
    Info (332115):     18.884      0.281 FF  CELL  registers|mux0|Mux31~25|combout
    Info (332115):     19.660      0.776 FF    IC  ALU|g_mult|r0EC|\g_part3:1:adder_1_bit_i|g_FINALoR1|o_F~0|datab
    Info (332115):     20.085      0.425 FF  CELL  ALU|g_mult|r0EC|\g_part3:1:adder_1_bit_i|g_FINALoR1|o_F~0|combout
    Info (332115):     20.354      0.269 FF    IC  ALU|g_mult|r0EC|\g_part3:1:adder_1_bit_i|g_FINALoR1|o_F~1|datab
    Info (332115):     20.747      0.393 FF  CELL  ALU|g_mult|r0EC|\g_part3:1:adder_1_bit_i|g_FINALoR1|o_F~1|combout
    Info (332115):     20.984      0.237 FF    IC  ALU|g_mult|r0EC|\g_part3:2:adder_1_bit_i|g_FINALoR1|o_F~0|datad
    Info (332115):     21.109      0.125 FF  CELL  ALU|g_mult|r0EC|\g_part3:2:adder_1_bit_i|g_FINALoR1|o_F~0|combout
    Info (332115):     21.823      0.714 FF    IC  ALU|g_mult|r0EC|\g_part3:3:adder_1_bit_i|g_FINALoR1|o_F~0|datad
    Info (332115):     21.948      0.125 FF  CELL  ALU|g_mult|r0EC|\g_part3:3:adder_1_bit_i|g_FINALoR1|o_F~0|combout
    Info (332115):     22.347      0.399 FF    IC  ALU|g_mult|r0EC|\g_part3:4:adder_1_bit_i|g_xor2|o_F~0|datad
    Info (332115):     22.497      0.150 FR  CELL  ALU|g_mult|r0EC|\g_part3:4:adder_1_bit_i|g_xor2|o_F~0|combout
